Month,Labor costs (Private),Labor costs (Govt),Refinery Util (Private),Refinery Util (Govt),HME (Median),HME (25th Percentile),HME (75th percentile),IE (Median),IE (25th Percentile),IE (75th Percentile),Automobile Sales,Employee Earnings,U.S. Demographics (in millions),Personal consumption expenditures,BEV Sales (U.S.),EV Regulations (total),Regular Gasoline Prices (dollars per gallon),Crude oil prices (U.S.) (Dollars per barrel),Consumer loans (Dollars),U.S. Crude Oil and Natural Gas Rotary Rigs in Operation (Count),US Dollar Index,Federal Funds Effective Rate,US GDP (in billions),Consumer Credit Data,US Spot Market,Implied Gasoline Demand
Dec 2008,0.5%,0.6%,,,NaN,NaN,NaN,NaN,NaN,NaN,10.38%,NaN,305.3,9801.5,NaN,,1.687,1.687,383.6257,1782,81.31,0.196,,,41.12,9040.75
Jan 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,9.79%,NaN,305.52,9847.2,NaN,11084,1.78825,1.788,393.6412,1553,86,0.1475,14430.902,2622.827,41.71,8810.8
Feb 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,9.22%,NaN,305.71,9824.5,NaN,,1.92275,1.923,395.4554,1320,88.01,0.2225,,,39.09,9032
Mar 2009,0.2%,0.7%,0.2%,0.7%,NaN,NaN,NaN,NaN,NaN,NaN,9.75%,NaN,305.92,9773.2,NaN,,1.9586,1.959,386.6939,1105,85.43,0.19,,,47.94,9038
Apr 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,9.38%,NaN,306.11,9772.5,NaN,,2.049,2.049,372.8319,995,84.61,0.152,14381.236,2591.475,49.65,9063.75
May 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,10.18%,NaN,306.32,9791.6,NaN,,2.2655,2.266,365.0456,918,79.35,0.1775,,,59.03,9124.8
Jun 2009,0.2%,0.7%,,,NaN,NaN,NaN,NaN,NaN,NaN,10.15%,NaN,306.54,9852.4,NaN,,2.6306,2.631,359.1838,895,80.13,0.205,,,69.64,9169.25
Jul 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,11.57%,NaN,306.77,9886.3,NaN,,2.5265,2.527,356.8368,931,78.35,0.16,14448.882,2576.593,64.15,9203.4
Aug 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.75%,NaN,307.01,10004.1,NaN,,2.6164,2.616,355.7219,980,78.17,0.1675,,,71.05,9184.75
Sep 2009,0.4%,0.3%,,,NaN,NaN,NaN,NaN,NaN,NaN,9.54%,NaN,307.27,9927.8,NaN,,2.554,2.554,350.9891,1009,76.65,0.148,,,69.41,9050
Oct 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,10.58%,NaN,307.52,9976.7,NaN,,2.55125,2.551,346.5095,1044,76.3,0.12,14651.249,2555.017,75.72,9069.6
Nov 2009,,,,,NaN,NaN,NaN,NaN,NaN,NaN,11.04%,NaN,307.76,9985.7,NaN,,2.6514,2.651,344.4312,1107,74.88,0.1175,,,77.99,8973.5
Dec 2009,0.5%,0.5%,,,NaN,NaN,NaN,NaN,NaN,NaN,11.28%,NaN,307.95,10052.6,NaN,,2.60725,2.607,336.4941,1172,77.86,0.118,,,74.47,9023.5
Jan 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,10.89%,NaN,308.17,10056.1,0,10281,2.715,2.715,324.3523,1267,79.46,0.1075,14764.61,2536.551,78.33,8663
Feb 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,10.32%,NaN,308.38,10093.4,,,2.644,2.644,318.4876,1350,80.36,0.125,,,76.39,8808.25
Mar 2010,0.6%,0.4%,0.6%,0.4%,NaN,NaN,NaN,NaN,NaN,NaN,11.77%,NaN,308.57,10156,,,2.7716,2.772,382.428,1419,81.07,0.162,,,81.2,8997
Apr 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,11.45%,NaN,308.76,10182.3,,,2.84825,2.848,648.7538,1479,81.87,0.1975,14980.193,2518.416,84.29,9225
May 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.03%,NaN,308.94,10210.8,,,2.8362,2.836,641.9609,1513,86.59,0.2,,,73.74,9126.25
Jun 2010,0.5%,0.5%,,,NaN,NaN,NaN,NaN,NaN,NaN,11.60%,NaN,309.12,10231.3,,,2.7315,2.732,632.5913,1531,86.02,0.178,,,75.34,9308.75
Jul 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,11.95%,NaN,309.32,10268.1,,,2.72875,2.729,627.2533,1573,81.54,0.1825,15141.607,2522.094,76.32,9414.6
Aug 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.01%,NaN,309.54,10307.1,,,2.7298,2.73,622.6976,1638,83.2,0.1875,,,76.6,9364
Sep 2010,0.4%,0.3%,,,NaN,NaN,NaN,NaN,NaN,NaN,11.92%,NaN,309.76,10327.1,,,2.554,2.705,616.9158,1655,78.72,0.196,,,75.24,9128
Oct 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.41%,NaN,309.99,10386.4,,,2.8005,2.801,612.8165,1668,77.27,0.1875,15309.474,2646.811,81.89,9013
Nov 2010,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.30%,NaN,310.17,10433.6,,,2.859,2.859,608.6693,1683,81.2,0.1925,,,84.25,8926
Dec 2010,0.4%,0.5%,,,NaN,NaN,NaN,NaN,NaN,NaN,12.61%,NaN,310.35,10471,,,2.993,2.993,606.9287,1711,79.03,0.188,,,89.15,9197
Jan 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.81%,NaN,310.54,10514.3,9800,14496,3.0948,3.095,604.1719,1711,77.74,0.1675,15351.448,2672.031,89.17,8693.75
Feb 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,13.08%,NaN,310.69,10540.6,,,3.211,3.211,600.8953,1718,76.89,0.16,,,88.58,8899.25
Mar 2011,0.6%,0.5%,0.6%,0.5%,NaN,NaN,NaN,NaN,NaN,NaN,13.26%,NaN,310.83,10619.7,,,3.56125,3.561,600.3084,1720,75.86,0.142,,,102.86,8990.5
Apr 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,13.33%,NaN,311.01,10652.1,,,3.7995,3.8,598.3245,1790,72.93,0.1,15557.539,2693.088,109.53,9037.4
May 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.28%,NaN,311.18,10672.2,,,3.9062,3.906,596.5065,1836,74.64,0.0925,,,100.9,9082.5
Jun 2011,0.8%,0.3%,,,NaN,NaN,NaN,NaN,NaN,NaN,11.89%,NaN,311.35,10694.8,,,3.68,3.68,599.8914,1863,74.3,0.094,,,96.26,9278.25
Jul 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.72%,NaN,311.56,10731.6,,,3.65025,3.65,600.9768,1900,73.9,0.0675,15647.68,2720.06,97.3,9113.4
Aug 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,12.60%,NaN,311.76,10750.3,,,3.6394,3.639,600.1109,1957,74.12,0.098,,,86.33,9169.25
Sep 2011,0.4%,0.3%,,,NaN,NaN,NaN,NaN,NaN,NaN,13.36%,NaN,312,10783.2,,,3.61125,3.611,599.8945,1978,78.55,0.085,,,85.52,8917
Oct 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,13.73%,NaN,312.21,10802.9,,,3.448,3.448,602.1697,2017,76.17,0.07,15842.259,2756.225,86.32,8656.75
Nov 2011,,,,,NaN,NaN,NaN,NaN,NaN,NaN,13.74%,NaN,312.4,10806.8,,,3.38375,3.384,601.6536,2011,78.38,0.08,,,97.16,8664.25
Dec 2011,0.4%,0.3%,,,NaN,NaN,NaN,NaN,NaN,NaN,13.80%,NaN,312.59,10817.8,,,3.26575,3.266,601.491,2003,80.18,0.075,,,98.56,8719.6
Jan 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.40%,NaN,312.79,10896.8,15000,18213,3.38,3.38,601.1639,2003,79.29,0.075,16068.805,2791.565,100.27,8072.75
Feb 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.98%,NaN,312.93,10987.2,,,3.57925,3.579,598.6282,1990,78.74,0.1,,,102.2,8299.25
Mar 2012,0.5%,0.5%,0.5%,0.5%,NaN,NaN,NaN,NaN,NaN,NaN,14.59%,NaN,313.11,10993.9,,,3.85175,3.852,600.3423,1979,79,0.13,,,106.16,8509.8
Apr 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.77%,NaN,313.28,11018.5,,,3.9004,3.9,599.7999,1962,78.78,0.135,16207.115,2829.849,103.32,8661
May 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.50%,NaN,313.45,11006.8,,,3.73225,3.732,609.0621,1977,83.04,0.152,,,94.66,8849.75
Jun 2012,0.5%,0.5%,,,NaN,NaN,NaN,NaN,NaN,NaN,14.47%,NaN,313.63,10989.8,,,3.53875,3.539,609.019,1972,81.63,0.1675,,,82.3,8863.6
Jul 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.38%,NaN,313.83,11016.8,,,3.4392,3.439,607.1592,1944,82.64,0.155,16319.541,2865.788,87.9,8756.25
Aug 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.44%,NaN,314.05,11056,,,3.7215,3.722,607.7167,1913,81.21,0.134,,,94.13,9093.8
Sep 2012,0.4%,0.5%,,,NaN,NaN,NaN,NaN,NaN,NaN,15.10%,NaN,314.28,11105.3,,,3.8485,3.849,607.0559,1859,79.94,0.15,,,94.51,8682.5
Oct 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,14.83%,NaN,314.5,11137.4,,,3.7456,3.746,608.409,1834,79.92,0.154,16420.419,2912.905,89.49,8663.25
Nov 2012,,,,,NaN,NaN,NaN,NaN,NaN,NaN,15.46%,NaN,314.7,11178.4,,,3.45175,3.452,609.0026,1809,80.15,0.16,,,86.53,8578.8
Dec 2012,0.3%,0.3%,,,NaN,NaN,NaN,NaN,NaN,NaN,15.46%,NaN,314.87,11181.2,,,3.3104,3.31,606.6778,1784,79.77,0.165,,,87.86,8558
Jan 2013,,,,,NaN,NaN,NaN,NaN,NaN,NaN,15.81%,NaN,315.04,11252.4,48000,20594,3.3185,3.319,607.4654,1756,79.21,0.146,16648.189,2963.146,94.76,8315.5
Feb 2013,,,,,NaN,NaN,NaN,NaN,NaN,NaN,15.86%,NaN,315.16,11290.5,,,3.67,3.67,608.2713,1762,81.95,0.145,,,95.31,8463.25
Mar 2013,0.6%,0.5%,0.6%,0.5%,NaN,NaN,NaN,NaN,NaN,NaN,15.72%,NaN,315.3,11290.1,,,3.71125,3.711,611.4273,1756,83,0.1525,,,92.94,8447.4
Apr 2013,,,,,NaN,NaN,NaN,NaN,NaN,NaN,15.81%,NaN,315.46,11281.1,,,3.5702,3.57,612.2436,1755,81.75,0.1425,16728.687,3000.935,92.02,8506.25
May 2013,,,,,NaN,NaN,NaN,NaN,NaN,NaN,15.88%,NaN,315.61,11321.6,,,3.61475,3.615,613.0952,1767,83.38,0.116,,,94.51,8670.8
Jun 2013,0.5%,0.4%,,,4.59%,2.00%,7.11%,3.09%,1.98%,5.94%,16.15%,NaN,315.81,11344.4,,,3.626,3.626,615.1086,1761,83.14,0.095,,,95.77,8919
Jul 2013,,,,,4.38%,1.63%,7.58%,3.16%,1.60%,6.00%,16.02%,NaN,315.99,11372.6,,,3.591,3.591,612.0346,1766,81.45,0.092,16953.838,3045.859,104.67,9039.25
Aug 2013,,,,,4.24%,1.99%,7.40%,3.40%,2.00%,7.19%,15.83%,NaN,316.2,11406.6,,,3.57375,3.574,611.4375,1781,82.09,0.085,,,106.57,9152.2
Sep 2013,0.4%,0.3%,,,4.07%,1.79%,7.78%,3.37%,1.92%,6.87%,15.86%,NaN,316.43,11445.9,,,3.5324,3.532,611.6337,1760,80.22,0.08,,,106.29,8751.5
Oct 2013,,,,,3.79%,1.39%,7.99%,3.17%,1.67%,6.41%,15.73%,NaN,316.66,11498,,,3.34375,3.344,613.85,1744,80.2,0.086,17192.019,3090.468,100.54,8943.5
Nov 2013,,,,,4.05%,2.00%,7.08%,3.20%,1.69%,6.23%,16.08%,NaN,316.88,11562.5,,,3.24275,3.243,606.9731,1756,80.68,0.085,,,93.86,9006
Dec 2013,0.5%,0.7%,,,3.88%,1.29%,7.43%,3.14%,1.60%,6.03%,15.84%,NaN,317.06,11593.2,,,3.2764,3.276,600.0179,1771,80.04,0.0875,,,97.63,8858.25
Jan 2014,,,,,4.37%,2.00%,6.92%,3.00%,1.40%,6.06%,15.61%,NaN,317.24,11578.8,63000,20206,3.3125,3.313,600.2467,1769,81.31,0.074,17197.738,3146.699,94.62,8278
Feb 2014,,,,,4.00%,1.81%,6.46%,3.09%,1.77%,6.00%,15.99%,NaN,317.41,11636.9,,,3.35625,3.356,602.1178,1769,79.69,0.065,,,100.82,8325.25
Mar 2014,0.3%,0.5%,0.3%,0.5%,3.81%,1.54%,6.39%,3.20%,1.55%,6.10%,16.99%,NaN,317.56,11722.3,,,3.5332,3.533,603.7125,1803,80.11,0.0775,,,100.8,8794
Apr 2014,,,,,3.77%,1.30%,6.63%,3.30%,1.79%,6.30%,16.70%, $ 56.85 ,317.73,11762.3,,,3.66075,3.661,606.262,1835,79.51,0.088,17518.508,3205.639,102.07,8683.75
May 2014,,,,,4.00%,1.46%,7.04%,3.17%,1.60%,6.00%,17.14%,,317.91,11807.3,,,3.67275,3.673,609.8572,1859,80.39,0.0875,,,102.18,9099.6
Jun 2014,0.8%,0.6%,,,3.90%,1.57%,7.62%,3.20%,1.76%,6.00%,17.52%,,318.11,11861.7,,,3.6916,3.692,611.1296,1861,79.78,0.095,,,105.79,8965.75
Jul 2014,,,,,3.87%,1.57%,7.35%,3.11%,1.70%,6.37%,17.28%,,318.3,11904.4,,,3.61125,3.611,612.9185,1876,81.46,0.092,17804.228,3259.64,103.59,8947.5
Aug 2014,,,,,3.46%,1.31%,6.41%,3.00%,1.58%,6.00%,17.24%, $ 59.80 ,318.54,11983.7,,,3.4865,3.487,614.7917,1904,82.74,0.09,,,96.54,9127.2
Sep 2014,0.7%,0.5%,,,3.46%,1.59%,6.30%,3.00%,1.57%,6.00%,16.96%,,318.77,11991.4,,,3.4062,3.406,617.2931,1930,85.93,0.0875,,,93.21,8689.75
Oct 2014,,,,,3.67%,1.46%,6.05%,3.00%,1.46%,6.00%,16.76%,,319.01,12064.7,,,3.1705,3.171,618.6183,1925,86.92,0.09,17912.079,3309.54,84.4,8910.6
Nov 2014,,,,,3.73%,1.59%,6.20%,3.02%,1.46%,6.00%,16.95%,,319.22,12083.9,,,2.91225,2.912,621.5981,1925,88.22,0.0925,,,75.79,9219.5
Dec 2014,0.6%,0.5%,,,3.62%,1.29%,6.00%,2.98%,1.00%,5.65%,17.18%, $ 58.54 ,319.41,12096.1,,,2.5426,2.543,623.014,1868,90.28,0.118,,,59.29,9263.5
Jan 2015,,,,,3.42%,1.38%,6.00%,2.93%,1.10%,5.42%,16.91%,,319.59,12066.7,71000,20571,2.11575,2.116,625.44,1651,94.85,0.12,18063.529,3358.417,47.22,8799.8
Feb 2015,,,,,3.00%,1.28%,6.00%,2.83%,1.20%,5.16%,16.89%,,319.73,12116.6,,,2.21625,2.216,626.4915,1348,95.25,0.1125,,,50.58,8659
Mar 2015,0.7%,0.6%,0.7%,0.6%,3.36%,1.31%,6.00%,2.88%,1.08%,4.95%,17.90%,,319.89,12176.1,,,2.4636,2.464,626.6718,1109,98.38,0.11,,,47.82,8957.25
Apr 2015,,,,,3.38%,1.35%,6.09%,2.73%,1.00%,5.00%,17.69%, $ 59.20 ,320.06,12209.1,,,2.469,2.469,632.1125,976,94.81,0.122,18279.784,3420.711,54.45,8907.25
May 2015,,,,,3.30%,1.29%,6.00%,2.96%,1.29%,4.91%,17.93%,,320.24,12275.4,,,2.71825,2.718,634.6614,889,96.89,0.1275,,,59.27,9191.8
Jun 2015,0.0%,0.6%,,,3.46%,1.60%,6.16%,3.00%,1.40%,5.76%,17.89%,,320.43,12307.9,,,2.8016,2.802,636.3812,861,95.53,0.1225,,,59.82,9540.5
Jul 2015,,,,,3.15%,1.20%,6.03%,2.96%,1.29%,5.73%,18.32%,,320.64,12364.9,,,2.7935,2.794,640.716,866,97.19,0.128,18401.626,3481.547,50.9,9542.2
Aug 2015,,,,,3.03%,1.00%,6.00%,2.79%,1.00%,5.19%,18.39%, $ 62.40 ,320.86,12396.2,,,2.6362,2.636,645.0483,883,95.93,0.1375,,,42.87,9504.5
Sep 2015,0.6%,0.6%,,,3.09%,1.28%,6.09%,2.73%,1.04%,4.71%,18.28%,,321.08,12386.4,,,2.36525,2.365,648.9832,848,96.28,0.134,,,45.48,9059
Oct 2015,,,,,3.05%,1.05%,6.00%,2.82%,1.03%,5.19%,18.27%,,321.31,12394.9,,,2.29,2.29,653.1706,791,96.92,0.1275,18435.137,3400.223,46.22,9155.8
Nov 2015,,,,,3.19%,1.00%,6.00%,2.55%,1.00%,4.73%,18.31%,,321.5,12423.2,,,2.158,2.158,655.6161,760,100.2,0.115,,,42.44,9161
Dec 2015,0.5%,0.7%,,,3.02%,1.00%,6.00%,2.54%,1.00%,4.73%,17.50%, $ 60.51 ,321.71,12452,,,2.0375,2.038,658.3655,711,98.69,0.224,,,37.19,9305
Jan 2016,,,,,3.00%,1.00%,5.62%,2.42%,1.00%,4.71%,18.05%,,321.86,12478,87000,22435,1.9485,1.949,664.1869,643,99.53,0.3425,18525.933,3465.422,31.68,8604
Feb 2016,,,,,3.08%,1.00%,6.00%,2.71%,1.00%,5.14%,18.10%,,322.04,12554.5,,,1.7636,1.764,664.4515,532,98.15,0.37,,,30.32,9255.5
Mar 2016,0.6%,0.5%,0.6%,0.5%,3.00%,1.00%,6.00%,2.53%,1.00%,4.49%,17.29%,,322.2,12537,,,1.96875,1.969,670.3601,477,94.63,0.364,,,37.55,9404
Apr 2016,,,,,3.10%,1.15%,6.00%,2.61%,1.06%,5.08%,17.67%, $ 64.28 ,322.37,12611.5,,,2.11275,2.113,674.8548,437,93.08,0.365,18711.702,3520.901,40.75,9423.6
May 2016,,,,,3.21%,1.01%,6.00%,2.62%,1.00%,5.00%,17.70%,,322.55,12652.7,,,2.2682,2.268,677.6094,407,95.8,0.3625,,,46.71,9661.25
Jun 2016,0.6%,0.5%,,,3.11%,1.29%,6.00%,2.54%,1.00%,4.89%,17.74%,,322.73,12731.2,,,2.3655,2.366,685.9615,417,95.96,0.376,,,48.76,9713.5
Jul 2016,,,,,3.30%,1.20%,6.00%,2.52%,1.00%,5.08%,18.11%,,322.94,12756.7,,,2.239,2.239,696.9276,449,95.52,0.3975,18892.639,3582.013,44.65,9752
Aug 2016,,,,,3.26%,1.22%,6.09%,2.79%,1.00%,5.28%,17.93%, $ 61.35 ,323.14,12788.1,,,2.1776,2.178,700.0796,481,95.99,0.39,,,44.72,9675.25
Sep 2016,0.5%,0.8%,,,3.14%,1.00%,6.00%,2.50%,1.00%,4.81%,17.96%,,323.35,12846.6,,,2.2185,2.219,702.9249,509,95.42,0.4,,,45.18,9384.2
Oct 2016,,,,,3.16%,1.05%,6.37%,2.59%,1.00%,5.11%,17.95%,,323.56,12867,,,2.2494,2.249,705.632,543,98.36,0.3925,19089.379,3636.436,49.78,9090.75
Nov 2016,,,,,3.08%,1.00%,6.00%,2.54%,1.00%,4.75%,17.79%,,323.74,12893,,,2.1815,2.182,707.6179,580,101.53,0.406,,,45.66,9169
Dec 2016,0.6%,0.5%,,,3.29%,1.11%,6.32%,2.81%,1.00%,5.19%,18.28%, $ 63.90 ,323.91,13005.9,,,2.25425,2.254,711.6244,634,102.21,0.535,,,51.97,8928.6
Jan 2017,,,,,3.26%,1.20%,6.58%,2.98%,1.00%,5.08%,17.65%,,324.08,13063.7,100000,21102,2.349,2.349,713.8578,683,99.55,0.645,19280.084,3685.787,52.5,8222
Feb 2017,,,,,3.05%,1.12%,6.00%,2.96%,1.00%,5.31%,17.70%,,324.21,13088.4,,,2.304,2.304,715.2475,744,101.36,0.6575,,,53.47,8680.75
Mar 2017,0.6%,0.7%,0.6%,0.7%,3.33%,1.45%,6.17%,2.74%,1.00%,4.71%,17.06%,,324.34,13139.9,,,2.325,2.325,716.9002,789,100.56,0.758,,,49.33,9298.2
Apr 2017,,,,,3.36%,1.63%,6.60%,2.79%,1.01%,4.85%,17.17%, $ 63.25 ,324.48,13169.2,,,2.41725,2.417,719.0817,853,99.04,0.9,19438.643,3727.037,51.06,9215
May 2017,,,,,3.48%,1.50%,6.21%,2.59%,1.00%,4.42%,17.08%,,324.64,13171.9,,,2.3914,2.391,720.3214,893,96.98,0.902,,,48.48,9596.5
Jun 2017,0.6%,0.5%,,,3.45%,1.64%,6.03%,2.54%,1.00%,4.00%,17.13%,,324.8,13225.2,,,2.3465,2.347,724.3865,931,95.63,1.035,,,45.18,9529
Jul 2017,,,,,3.20%,1.46%,6.03%,2.54%,1.00%,4.14%,17.24%,,324.99,13263.3,,,2.2998,2.3,728.5248,953,92.86,1.15,19692.595,3770.252,46.63,9760.25
Aug 2017,,,,,3.30%,1.60%,6.31%,2.49%,1.03%,4.00%,17.05%, $ 62.90 ,325.16,13294.6,,,2.83575,2.38,730.2925,947,92.67,1.158,,,48.04,9698.5
Sep 2017,0.8%,0.6%,,,3.02%,1.40%,6.00%,2.54%,1.08%,4.35%,18.31%,,325.34,13417.3,,,2.64525,2.645,736.1044,940,93.08,1.1575,,,49.82,9397.2
Oct 2017,,,,,3.02%,1.19%,6.00%,2.61%,1.03%,4.73%,18.48%,,325.51,13447.5,,,2.505,2.505,746.1236,922,94.55,1.15,20037.088,3830.752,51.58,9347.75
Nov 2017,,,,,3.29%,1.34%,6.00%,2.61%,1.00%,4.08%,18.00%,,325.66,13540.6,,,2.5635,2.564,759.8461,911,93.05,1.158,,,56.64,9246.75
Dec 2017,0.5%,0.7%,,,3.17%,1.38%,6.00%,2.82%,1.01%,4.81%,17.89%, $ 60.08 ,325.8,13666.1,,,2.47675,2.477,763.1885,930,92.12,1.285,,,57.88,9109.4
Jan 2018,,,,,3.46%,1.79%,6.00%,2.71%,1.22%,4.61%,17.18%,,325.93,13703.3,240000,20095,2.5546,2.555,767.869,937,89.13,1.408,20328.553,3876.982,63.7,8805.75
Feb 2018,,,,,3.33%,1.56%,6.00%,2.83%,1.29%,4.00%,17.45%,,326.03,13738.7,,,2.58725,2.587,768.4526,969,90.61,1.4175,,,62.23,9007.75
Mar 2018,0.8%,0.4%,0.8%,0.4%,3.48%,1.46%,6.00%,2.75%,1.26%,4.00%,17.66%,,326.14,13793.2,,,2.59125,2.591,769.987,989,90.15,1.4875,,,62.73,9330.6
Apr 2018,,,,,3.69%,1.68%,6.00%,2.98%,1.32%,4.75%,17.58%, $ 65.34 ,326.26,13838.4,,,2.757,2.757,785.9897,1011,91.84,1.69,20580.912,3901.094,66.25,9325.75
May 2018,,,,,3.66%,1.60%,6.18%,2.98%,1.29%,5.27%,17.83%,,326.39,13905,,,2.90075,2.901,788.6431,1046,93.99,1.7,,,69.98,9671
Jun 2018,0.7%,0.7%,,,3.92%,2.02%,6.75%,2.98%,1.29%,5.20%,17.74%,,326.53,13930.4,,,2.89075,2.891,792.7558,1056,94.64,1.805,,,67.87,9556.2
Jul 2018,,,,,3.73%,1.83%,6.38%,2.98%,1.19%,4.92%,17.63%,,326.69,13974.8,,,2.8486,2.849,792.7346,1050,94.49,1.91,20798.73,3955.511,70.98,9676.75
Aug 2018,,,,,3.57%,1.28%,6.30%,3.00%,1.28%,5.08%,17.56%, $ 62.57 ,326.85,14014,,,2.83575,2.836,795.4738,1050,95.14,1.914,,,68.06,9588.8
Sep 2018,0.8%,0.7%,,,3.56%,1.20%,6.12%,3.00%,1.30%,5.02%,17.78%,,327.01,14017.8,,,2.8355,2.836,798.6534,1053,95.13,1.9175,,,70.23,9318
Oct 2018,,,,,3.26%,1.00%,6.18%,3.00%,1.29%,5.08%,17.99%,,327.17,14083.1,,,2.86,2.86,801.7236,1063,97.13,2.186,20917.867,4007.042,70.75,9211.5
Nov 2018,,,,,3.05%,0.79%,6.00%,2.97%,1.19%,5.08%,18.06%,,327.31,14162.9,,,2.64725,2.647,806.1929,1077,97.27,2.1975,,,56.96,9108.2
Dec 2018,0.7%,0.7%,,,3.00%,1.00%,6.00%,3.00%,1.35%,5.10%,18.08%, $ 66.01 ,327.43,14051.6,,,2.3656,2.366,805.992,1077,96.17,2.245,,,49.52,9062.5
Jan 2019,,,,,3.00%,0.99%,6.00%,2.97%,1.29%,5.14%,16.91%,,327.54,14088.4,240000,22042,2.24775,2.248,808.4365,1065,95.58,2.4,21104.133,4053.036,51.38,8933
Feb 2019,,,,,3.00%,1.00%,5.81%,2.79%,1.20%,4.38%,16.95%,,327.64,14115.5,,,2.30925,2.309,812.658,1048,96.16,2.4,,,54.95,8875.5
Mar 2019,0.7%,0.7%,0.7%,0.7%,3.00%,1.00%,5.64%,2.82%,1.29%,4.58%,17.73%,,327.73,14240.1,,,2.551,2.516,815.4481,1023,97.28,2.4025,,,58.15,9173.2
Apr 2019,,,,,3.00%,1.00%,5.59%,2.60%,1.11%,4.04%,16.87%, $ 66.71 ,327.84,14278.3,,,2.7984,2.798,817.7553,1013,97.48,2.42,21384.775,4092.283,63.86,9465.75
May 2019,,,,,3.00%,1.01%,6.00%,2.45%,1.03%,4.00%,18.03%,,327.96,14340.8,,,2.85925,2.859,821.3461,986,97.75,2.398,,,60.83,9456.6
Jun 2019,0.5%,0.7%,,,3.00%,1.00%,5.94%,2.67%,1.04%,4.87%,17.82%,,328.1,14391.2,,,2.71575,2.716,824.2119,970,96.13,2.3775,,,54.66,9690.75
Jul 2019,,,,,3.00%,1.00%,6.00%,2.59%,1.00%,4.53%,17.73%,,328.24,14471.8,,,2.74,2.74,824.5595,955,98.52,2.402,21694.282,4144.083,57.35,9550
Aug 2019,,,,,2.91%,0.81%,5.83%,2.41%,1.00%,4.37%,17.86%, $ 66.94 ,328.41,14525.7,,,2.621,2.621,829.5727,926,98.92,2.125,,,54.81,9716
Sep 2019,0.8%,0.8%,,,2.78%,0.54%,5.09%,2.48%,1.00%,4.14%,17.75%,,328.58,14555.6,,,2.5922,2.592,831.0747,878,99.38,2.0875,,,56.95,9307.25
Oct 2019,,,,,2.91%,1.00%,5.76%,2.33%,1.00%,3.82%,17.09%,,328.74,14584,,,2.627,2.627,836.1508,848,97.35,1.838,21902.39,4192.191,53.96,9547
Nov 2019,,,,,3.00%,1.00%,6.00%,2.35%,1.00%,4.00%,17.59%,,328.89,14678.6,,,2.59775,2.598,840.0084,810,98.27,1.555,,,57.03,9178.8
Dec 2019,0.7%,0.6%,,,3.00%,1.00%,6.00%,2.53%,1.02%,4.50%,17.55%, $ 69.18 ,329.02,14741.3,,,2.555,2.555,841.755,804,96.39,1.5525,,,59.88,9139.25
Jan 2020,,,,,3.02%,1.20%,6.00%,2.50%,1.08%,4.32%,16.84%,,329.14,14815.7,230000,15617,2.54775,2.548,847.4971,791,97.39,1.548,21706.513,4207.205,57.52,8615.8
Feb 2020,,,,,3.05%,1.29%,5.94%,2.54%,1.17%,4.07%,17.03%,,329.24,14810.7,,,2.442,2.442,850.0937,790,98.13,1.5825,,,50.54,8965.25
Mar 2020,0.8%,0.7%,0.8%,0.7%,1.32%,-1.00%,4.00%,2.54%,0.23%,5.31%,11.74%,,329.34,13793,,,2.2342,2.234,855.3097,771,99.05,0.8725,,,29.21,8660.25
Apr 2020,,,,,0.00%,-3.00%,2.83%,2.62%,0.00%,6.00%,8.83%, $ 71.23 ,331.45,12228.3,,,1.8405,1.841,805.8527,565,99.02,0.056,19913.143,4133.888,16.55,5329.25
